+ <repo>/.venv_evo2cu128/bin/python <repo>/src/run_evo2_h100_clean_deranged.py --programs <repo>/src/curated_transformations.jsonl --model arcinstitute/evo2_40b --trials-per-program 8 --bit-length 8 --max-new-tokens 8 --seed 42 --shots 1 2 4 8 16 32 64 --conditions clean --output-dir <repo>/results/remote_principal_runs/evo2/clean
Supported flash-attn versions are >= 2.1.1, <= 2.7.4.post1. Found flash-attn 2.8.0.post2.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading arcinstitute/evo2_40b as Evo2 alias evo2_40b once for 7 runs...
Found existing merged file: /root/.cache/huggingface/evo2_40b.pt
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560arcinstitute/evo2_40b deranged ic32:  81%|████████  | 649/800 [02:35<00:35,  4.26it/s]arcinstitute/evo2_40b deranged ic32:  82%|████████▏ | 657/800 [02:37<00:33,  4.26it/s]arcinstitute/evo2_40b deranged ic32:  83%|████████▎ | 665/800 [02:39<00:31,  4.26it/s]arcinstitute/evo2_40b deranged ic32:  84%|████████▍ | 673/800 [02:41<00:29,  4.26it/s]arcinstitute/evo2_40b deranged ic32:  85%|████████▌ | 681/800 [02:43<00:27,  4.26it/s]arcinstitute/evo2_40b deranged ic32:  86%|████████▌ | 689/800 [02:44<00:26,  4.26it/s]arcinstitute/evo2_40b deranged ic32:  87%|████████▋ | 697/800 [02:46<00:24,  4.26it/s]arcinstitute/evo2_40b deranged ic32:  88%|████████▊ | 705/800 [02:48<00:22,  4.26it/s]arcinstitute/evo2_40b deranged ic32:  89%|████████▉ | 713/800 [02:50<00:20,  4.27it/s]arcinstitute/evo2_40b deranged ic32:  90%|█████████ | 721/800 [02:52<00:18,  4.28it/s]arcinstitute/evo2_40b deranged ic32:  91%|█████████ | 729/800 [02:54<00:16,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  92%|█████████▏| 737/800 [02:56<00:14,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  93%|█████████▎| 745/800 [02:57<00:12,  4.28it/s]arcinstitute/evo2_40b deranged ic32:  94%|█████████▍| 753/800 [02:59<00:10,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  95%|█████████▌| 761/800 [03:01<00:09,  4.28it/s]arcinstitute/evo2_40b deranged ic32:  96%|█████████▌| 769/800 [03:03<00:07,  4.27it/s]arcinstitute/evo2_40b deranged ic32:  97%|█████████▋| 777/800 [03:05<00:05,  4.28it/s]arcinstitute/evo2_40b deranged ic32:  98%|█████████▊| 785/800 [03:07<00:03,  4.29it/s]arcinstitute/evo2_40b deranged ic32:  99%|█████████▉| 793/800 [03:09<00:01,  4.28it/s]arcinstitute/evo2_40b deranged ic32: 100%|██████████| 800/800 [03:09<00:00,  4.23it/s]

Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Initializing inference params with max_seqlen=560
Wrote <repo>/results/remote_principal_runs/evo2/deranged/evo2_40b_deranged_ic32.json: acc=0.1550 edit=2.9062
arcinstitute/evo2_40b deranged ic64:   0%|          | 0/800 [00:00<?, ?it/s]arcinstitute/evo2_40b deranged ic64:   0%|          | 1/800 [00:04<1:01:35,  4.63s/it]arcinstitute/evo2_40b deranged ic64:   1%|          | 9/800 [00:09<11:42,  1.13it/s]  arcinstitute/evo2_40b deranged ic64:   2%|▏         | 17/800 [00:13<09:10,  1.42it/s]arcinstitute/evo2_40b deranged ic64:   3%|▎         | 25/800 [00:18<08:15,  1.56it/s]arcinstitute/evo2_40b deranged ic64:   4%|▍         | 33/800 [00:22<07:46,  1.64it/s]arcinstitute/evo2_40b deranged ic64:   5%|▌         | 41/800 [00:27<07:30,  1.69it/s]arcinstitute/evo2_40b deranged ic64:   6%|▌         | 49/800 [00:31<07:18,  1.71it/s]arcinstitute/evo2_40b deranged ic64:   7%|▋         | 57/800 [00:36<07:09,  1.73it/s]arcinstitute/evo2_40b deranged ic64:   8%|▊         | 65/800 [00:40<07:00,  1.75it/s]arcinstitute/evo2_40b deranged ic64:   9%|▉         | 73/800 [00:45<06:53,  1.76it/s]arcinstitute/evo2_40b deranged ic64:  10%|█         | 81/800 [00:49<06:47,  1.76it/s]arcinstitute/evo2_40b deranged ic64:  11%|█         | 89/800 [00:54<06:42,  1.77it/s]arcinstitute/evo2_40b deranged ic64:  12%|█▏        | 97/800 [00:59<06:50,  1.71it/s]arcinstitute/evo2_40b deranged ic64:  13%|█▎        | 105/800 [01:04<06:53,  1.68it/s]arcinstitute/evo2_40b deranged ic64:  14%|█▍        | 113/800 [01:08<06:49,  1.68it/s]arcinstitute/evo2_40b deranged ic64:  15%|█▌        | 121/800 [01:13<06:46,  1.67it/s]arcinstitute/evo2_40b deranged ic64:  16%|█▌        | 129/800 [01:18<06:34,  1.70it/s]arcinstitute/evo2_40b deranged ic64:  17%|█▋        | 137/800 [01:22<06:25,  1.72it/s]arcinstitute/evo2_40b deranged ic64:  18%|█▊        | 145/800 [01:27<06:17,  1.73it/s]arcinstitute/evo2_40b deranged ic64:  19%|█▉        | 153/800 [01:31<06:09,  1.75it/s]arcinstitute/evo2_40b deranged ic64:  20%|██        | 161/800 [01:36<06:03,  1.76it/s]arcinstitute/evo2_40b deranged ic64:  21%|██        | 169/800 [01:40<05:58,  1.76it/s]arcinstitute/evo2_40b deranged ic64:  22%|██▏       | 177/800 [01:45<05:52,  1.77it/s]arcinstitute/evo2_40b deranged ic64:  23%|██▎       | 185/800 [01:49<05:47,  1.77it/s]arcinstitute/evo2_40b deranged ic64:  24%|██▍       | 193/800 [01:54<05:42,  1.77it/s]arcinstitute/evo2_40b deranged ic64:  25%|██▌       | 201/800 [01:58<05:37,  1.78it/s]arcinstitute/evo2_40b deranged ic64:  26%|██▌       | 209/800 [02:03<05:32,  1.78it/s]arcinstitute/evo2_40b deranged ic64:  27%|██▋       | 217/800 [02:07<05:27,  1.78it/s]arcinstitute/evo2_40b deranged ic64:  28%|██▊       | 225/800 [02:12<05:22,  1.78it/s]arcinstitute/evo2_40b deranged ic64:  29%|██▉       | 233/800 [02:16<05:18,  1.78it/s]arcinstitute/evo2_40b deranged ic64:  30%|███       | 241/800 [02:21<05:14,  1.78it/s]arcinstitute/evo2_40b deranged ic64:  31%|███       | 249/800 [02:25<05:10,  1.77it/s]arcinstitute/evo2_40b deranged ic64:  32%|███▏      | 257/800 [02:30<05:06,  1.77it/s]arcinstitute/evo2_40b deranged ic64:  33%|███▎      | 265/800 [02:34<05:01,  1.77it/s]arcinstitute/evo2_40b deranged ic64:  34%|███▍      | 273/800 [02:39<04:57,  1.77it/s]arcinstitute/evo2_40b deranged ic64:  35%|███▌      | 281/800 [02:43<04:52,  1.77it/s]arcinstitute/evo2_40b deranged ic64:  36%|███▌      | 289/800 [02:48<04:47,  1.78it/s]arcinstitute/evo2_40b deranged ic64:  37%|███▋      | 297/800 [02:52<04:43,  1.78it/s]arcinstitute/evo2_40b deranged ic64:  38%|███▊      | 305/800 [02:57<04:39,  1.77it/s]Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
Initializing inference params with max_seqlen=1104
